y,ds,str_cd,prod_cd
1,2020-02-01,110191,1219585000
1,2020-02-02,110191,1219585000
0,2020-02-03,110191,1219585000
1,2020-02-04,110191,1219585000
0,2020-02-05,110191,1219585000
4,2020-02-06,110191,1219585000
1,2020-02-07,110191,1219585000
2,2020-02-08,110191,1219585000
0,2020-02-10,110191,1219585000
3,2020-02-11,110191,1219585000
1,2020-02-12,110191,1219585000
3,2020-02-13,110191,1219585000
1,2020-02-14,110191,1219585000
2,2020-02-15,110191,1219585000
2,2020-02-16,110191,1219585000
2,2020-02-17,110191,1219585000
2,2020-02-18,110191,1219585000
3,2020-02-19,110191,1219585000
2,2020-02-20,110191,1219585000
1,2020-02-21,110191,1219585000
2,2020-02-22,110191,1219585000
4,2020-02-24,110191,1219585000
1,2020-02-25,110191,1219585000
0,2020-02-26,110191,1219585000
2,2020-02-27,110191,1219585000
2,2020-02-28,110191,1219585000
6,2020-02-29,110191,1219585000
1,2020-03-01,110191,1219585000
0,2020-03-02,110191,1219585000
2,2020-03-03,110191,1219585000
2,2020-03-04,110191,1219585000
7,2020-03-05,110191,1219585000
3,2020-03-06,110191,1219585000
3,2020-03-07,110191,1219585000
3,2020-03-09,110191,1219585000
9,2020-03-10,110191,1219585000
2,2020-03-11,110191,1219585000
2,2020-03-12,110191,1219585000
3,2020-03-13,110191,1219585000
3,2020-03-14,110191,1219585000
5,2020-03-15,110191,1219585000
3,2020-03-16,110191,1219585000
1,2020-03-17,110191,1219585000
2,2020-03-18,110191,1219585000
4,2020-03-19,110191,1219585000
2,2020-03-20,110191,1219585000
5,2020-03-21,110191,1219585000
3,2020-03-23,110191,1219585000
6,2020-03-24,110191,1219585000
1,2020-03-25,110191,1219585000
5,2020-03-26,110191,1219585000
2,2020-03-27,110191,1219585000
4,2020-03-28,110191,1219585000
1,2020-03-29,110191,1219585000
0,2020-03-30,110191,1219585000
1,2020-03-31,110191,1219585000
7,2020-04-01,110191,1219585000
3,2020-04-02,110191,1219585000
6,2020-04-03,110191,1219585000
2,2020-04-04,110191,1219585000
0,2020-04-05,110191,1219585000
5,2020-04-06,110191,1219585000
3,2020-04-07,110191,1219585000
8,2020-04-08,110191,1219585000
1,2020-04-09,110191,1219585000
1,2020-04-10,110191,1219585000
1,2020-04-11,110191,1219585000
5,2020-04-13,110191,1219585000
7,2020-04-14,110191,1219585000
2,2020-04-15,110191,1219585000
1,2020-04-16,110191,1219585000
7,2020-04-17,110191,1219585000
3,2020-04-18,110191,1219585000
2,2020-04-19,110191,1219585000
3,2020-04-20,110191,1219585000
0,2020-04-21,110191,1219585000
6,2020-04-22,110191,1219585000
4,2020-04-23,110191,1219585000
5,2020-04-24,110191,1219585000
2,2020-04-25,110191,1219585000
2,2020-04-27,110191,1219585000
4,2020-04-28,110191,1219585000
3,2020-04-29,110191,1219585000
4,2020-04-30,110191,1219585000
2,2020-05-01,110191,1219585000
2,2020-05-02,110191,1219585000
6,2020-05-03,110191,1219585000
1,2020-05-04,110191,1219585000
0,2020-05-05,110191,1219585000
1,2020-05-06,110191,1219585000
2,2020-05-07,110191,1219585000
5,2020-05-08,110191,1219585000
2,2020-05-09,110191,1219585000
3,2020-05-11,110191,1219585000
4,2020-05-12,110191,1219585000
4,2020-05-13,110191,1219585000
2,2020-05-14,110191,1219585000
4,2020-05-15,110191,1219585000
0,2020-05-16,110191,1219585000
0,2020-05-17,110191,1219585000
2,2020-05-18,110191,1219585000
2,2020-05-19,110191,1219585000
6,2020-05-20,110191,1219585000
2,2020-05-21,110191,1219585000
2,2020-05-22,110191,1219585000
4,2020-05-23,110191,1219585000
4,2020-05-25,110191,1219585000
0,2020-05-26,110191,1219585000
1,2020-05-27,110191,1219585000
3,2020-05-28,110191,1219585000
1,2020-05-29,110191,1219585000
7,2020-05-30,110191,1219585000
0,2020-05-31,110191,1219585000
0,2020-06-01,110191,1219585000
5,2020-06-02,110191,1219585000
1,2020-06-03,110191,1219585000
7,2020-06-04,110191,1219585000
1,2020-06-05,110191,1219585000
0,2020-06-06,110191,1219585000
3,2020-06-07,110191,1219585000
0,2020-06-08,110191,1219585000
6,2020-06-09,110191,1219585000
0,2020-06-10,110191,1219585000
4,2020-06-11,110191,1219585000
0,2020-06-12,110191,1219585000
0,2020-06-13,110191,1219585000
6,2020-06-15,110191,1219585000
1,2020-06-16,110191,1219585000
3,2020-06-17,110191,1219585000
3,2020-06-18,110191,1219585000
3,2020-06-19,110191,1219585000
2,2020-06-20,110191,1219585000
2,2020-06-21,110191,1219585000
0,2020-06-22,110191,1219585000
1,2020-06-23,110191,1219585000
0,2020-06-24,110191,1219585000
6,2020-06-25,110191,1219585000
0,2020-06-26,110191,1219585000
2,2020-06-27,110191,1219585000
5,2020-06-29,110191,1219585000
2,2020-06-30,110191,1219585000
5,2020-07-01,110191,1219585000
0,2020-07-02,110191,1219585000
1,2020-07-03,110191,1219585000
2,2020-07-04,110191,1219585000
1,2020-07-05,110191,1219585000
5,2020-07-06,110191,1219585000
1,2020-07-07,110191,1219585000
3,2020-07-08,110191,1219585000
4,2020-07-09,110191,1219585000
3,2020-07-10,110191,1219585000
1,2020-07-11,110191,1219585000
3,2020-07-13,110191,1219585000
3,2020-07-14,110191,1219585000
4,2020-07-15,110191,1219585000
1,2020-07-16,110191,1219585000
3,2020-07-17,110191,1219585000
5,2020-07-18,110191,1219585000
1,2020-07-19,110191,1219585000
2,2020-07-20,110191,1219585000
3,2020-07-21,110191,1219585000
3,2020-07-22,110191,1219585000
0,2020-07-23,110191,1219585000
4,2020-07-24,110191,1219585000
6,2020-07-25,110191,1219585000
0,2020-07-27,110191,1219585000
0,2020-07-28,110191,1219585000
4,2020-07-29,110191,1219585000
3,2020-07-30,110191,1219585000
5,2020-07-31,110191,1219585000
3,2020-08-01,110191,1219585000
2,2020-08-02,110191,1219585000
0,2020-08-03,110191,1219585000
2,2020-08-04,110191,1219585000
0,2020-08-05,110191,1219585000
2,2020-08-06,110191,1219585000
1,2020-08-07,110191,1219585000
1,2020-08-08,110191,1219585000
3,2020-08-10,110191,1219585000
1,2020-08-11,110191,1219585000
0,2020-08-12,110191,1219585000
1,2020-08-13,110191,1219585000
2,2020-08-14,110191,1219585000
3,2020-08-15,110191,1219585000
1,2020-08-16,110191,1219585000
0,2020-08-17,110191,1219585000
1,2020-08-18,110191,1219585000
2,2020-08-19,110191,1219585000
1,2020-08-20,110191,1219585000
2,2020-08-21,110191,1219585000
2,2020-08-22,110191,1219585000
0,2020-08-24,110191,1219585000
0,2020-08-25,110191,1219585000
2,2020-08-26,110191,1219585000
2,2020-08-27,110191,1219585000
1,2020-08-28,110191,1219585000
3,2020-08-29,110191,1219585000
1,2020-08-30,110191,1219585000
0,2020-08-31,110191,1219585000
1,2020-09-01,110191,1219585000
1,2020-09-02,110191,1219585000
2,2020-09-03,110191,1219585000
3,2020-09-04,110191,1219585000
2,2020-09-05,110191,1219585000
2,2020-09-06,110191,1219585000
1,2020-09-07,110191,1219585000
2,2020-09-08,110191,1219585000
3,2020-09-09,110191,1219585000
3,2020-09-10,110191,1219585000
2,2020-09-11,110191,1219585000
2,2020-09-12,110191,1219585000
2,2020-09-14,110191,1219585000
4,2020-09-15,110191,1219585000
2,2020-09-16,110191,1219585000
1,2020-09-17,110191,1219585000
0,2020-09-18,110191,1219585000
3,2020-09-19,110191,1219585000
5,2020-09-20,110191,1219585000
0,2020-09-21,110191,1219585000
6,2020-09-22,110191,1219585000
2,2020-09-23,110191,1219585000
1,2020-09-24,110191,1219585000
1,2020-09-25,110191,1219585000
5,2020-09-26,110191,1219585000
3,2020-09-28,110191,1219585000
2,2020-09-29,110191,1219585000
2,2020-09-30,110191,1219585000
0,2020-10-01,110191,1219585000
0,2020-10-02,110191,1219585000
0,2020-10-03,110191,1219585000
7,2020-10-04,110191,1219585000
2,2020-10-05,110191,1219585000
5,2020-10-06,110191,1219585000
2,2020-10-07,110191,1219585000
0,2020-10-08,110191,1219585000
1,2020-10-09,110191,1219585000
5,2020-10-10,110191,1219585000
4,2020-10-12,110191,1219585000
2,2020-10-13,110191,1219585000
4,2020-10-14,110191,1219585000
0,2020-10-15,110191,1219585000
1,2020-10-16,110191,1219585000
2,2020-10-17,110191,1219585000
4,2020-10-18,110191,1219585000
0,2020-10-19,110191,1219585000
5,2020-10-20,110191,1219585000
0,2020-10-21,110191,1219585000
2,2020-10-22,110191,1219585000
6,2020-10-23,110191,1219585000
3,2020-10-24,110191,1219585000
0,2020-10-26,110191,1219585000
0,2020-10-27,110191,1219585000
2,2020-10-28,110191,1219585000
3,2020-10-29,110191,1219585000
1,2020-10-30,110191,1219585000
3,2020-10-31,110191,1219585000
2,2020-11-01,110191,1219585000
1,2020-11-02,110191,1219585000
2,2020-11-03,110191,1219585000
7,2020-11-04,110191,1219585000
5,2020-11-05,110191,1219585000
2,2020-11-06,110191,1219585000
11,2020-11-07,110191,1219585000
0,2020-11-09,110191,1219585000
1,2020-11-10,110191,1219585000
1,2020-11-11,110191,1219585000
4,2020-11-12,110191,1219585000
8,2020-11-13,110191,1219585000
0,2020-11-14,110191,1219585000
0,2020-11-15,110191,1219585000
9,2020-11-16,110191,1219585000
9,2020-11-17,110191,1219585000
0,2020-11-18,110191,1219585000
4,2020-11-19,110191,1219585000
2,2020-11-20,110191,1219585000
2,2020-11-21,110191,1219585000
6,2020-11-23,110191,1219585000
7,2020-11-24,110191,1219585000
3,2020-11-25,110191,1219585000
1,2020-11-26,110191,1219585000
4,2020-11-27,110191,1219585000
4,2020-11-28,110191,1219585000
3,2020-11-29,110191,1219585000
5,2020-11-30,110191,1219585000
2,2020-12-01,110191,1219585000
1,2020-12-02,110191,1219585000
6,2020-12-03,110191,1219585000
3,2020-12-04,110191,1219585000
2,2020-12-05,110191,1219585000
3,2020-12-06,110191,1219585000
2,2020-12-07,110191,1219585000
2,2020-12-08,110191,1219585000
5,2020-12-09,110191,1219585000
1,2020-12-10,110191,1219585000
2,2020-12-11,110191,1219585000
0,2020-12-12,110191,1219585000
0,2020-12-14,110191,1219585000
0,2020-12-15,110191,1219585000
0,2020-12-16,110191,1219585000
0,2020-12-17,110191,1219585000
2,2020-12-18,110191,1219585000
6,2020-12-19,110191,1219585000
0,2020-12-20,110191,1219585000
0,2020-12-21,110191,1219585000
5,2020-12-22,110191,1219585000
0,2020-12-23,110191,1219585000
6,2020-12-24,110191,1219585000
0,2020-12-25,110191,1219585000
2,2020-12-26,110191,1219585000
8,2020-12-28,110191,1219585000
2,2020-12-29,110191,1219585000
2,2020-12-30,110191,1219585000
9,2020-12-31,110191,1219585000
3,2021-01-01,110191,1219585000
3,2021-01-02,110191,1219585000
5,2021-01-03,110191,1219585000
5,2021-01-04,110191,1219585000
9,2021-01-05,110191,1219585000
2,2021-01-06,110191,1219585000
1,2021-01-07,110191,1219585000
4,2021-01-08,110191,1219585000
5,2021-01-09,110191,1219585000
8,2021-01-11,110191,1219585000
5,2021-01-12,110191,1219585000
7,2021-01-13,110191,1219585000
8,2021-01-14,110191,1219585000
5,2021-01-15,110191,1219585000
4,2021-01-16,110191,1219585000
1,2021-01-17,110191,1219585000
13,2021-01-18,110191,1219585000
3,2021-01-19,110191,1219585000
4,2021-01-20,110191,1219585000
2,2021-01-21,110191,1219585000
6,2021-01-22,110191,1219585000
10,2021-01-23,110191,1219585000
2,2021-01-25,110191,1219585000
6,2021-01-26,110191,1219585000
1,2021-01-27,110191,1219585000
5,2021-01-28,110191,1219585000
1,2021-01-29,110191,1219585000
12,2021-01-30,110191,1219585000
4,2021-01-31,110191,1219585000
1,2021-02-01,110191,1219585000
1,2021-02-02,110191,1219585000
6,2021-02-03,110191,1219585000
3,2021-02-04,110191,1219585000
4,2021-02-05,110191,1219585000
5,2021-02-06,110191,1219585000
6,2021-02-07,110191,1219585000
2,2021-02-08,110191,1219585000
5,2021-02-09,110191,1219585000
4,2021-02-10,110191,1219585000
6,2021-02-11,110191,1219585000
1,2021-02-12,110191,1219585000
6,2021-02-13,110191,1219585000
0,2021-02-15,110191,1219585000
6,2021-02-16,110191,1219585000
1,2021-02-17,110191,1219585000
6,2021-02-18,110191,1219585000
7,2021-02-19,110191,1219585000
3,2021-02-20,110191,1219585000
3,2021-02-21,110191,1219585000
5,2021-02-22,110191,1219585000
4,2021-02-23,110191,1219585000
1,2021-02-24,110191,1219585000
5,2021-02-25,110191,1219585000
1,2021-02-26,110191,1219585000
8,2021-02-27,110191,1219585000
5,2021-03-01,110191,1219585000
0,2021-03-02,110191,1219585000
1,2021-03-03,110191,1219585000
13,2021-03-04,110191,1219585000
2,2021-03-05,110191,1219585000
6,2021-03-06,110191,1219585000
2,2021-03-07,110191,1219585000
5,2021-03-08,110191,1219585000
6,2021-03-09,110191,1219585000
0,2021-03-10,110191,1219585000
8,2021-03-11,110191,1219585000
5,2021-03-12,110191,1219585000
6,2021-03-13,110191,1219585000
7,2021-03-15,110191,1219585000
5,2021-03-16,110191,1219585000
3,2021-03-17,110191,1219585000
2,2021-03-18,110191,1219585000
9,2021-03-19,110191,1219585000
2,2021-03-20,110191,1219585000
1,2021-03-21,110191,1219585000
7,2021-03-22,110191,1219585000
6,2021-03-23,110191,1219585000
8,2019-01-01,110191,1217027000
3,2019-01-02,110191,1217027000
3,2019-01-03,110191,1217027000
3,2019-01-04,110191,1217027000
2,2019-01-05,110191,1217027000
4,2019-01-06,110191,1217027000
5,2019-01-07,110191,1217027000
3,2019-01-08,110191,1217027000
3,2019-01-09,110191,1217027000
2,2019-01-10,110191,1217027000
6,2019-01-11,110191,1217027000
6,2019-01-12,110191,1217027000
0,2019-01-14,110191,1217027000
6,2019-01-15,110191,1217027000
4,2019-01-16,110191,1217027000
7,2019-01-17,110191,1217027000
3,2019-01-18,110191,1217027000
3,2019-01-19,110191,1217027000
5,2019-01-20,110191,1217027000
8,2019-01-21,110191,1217027000
5,2019-01-22,110191,1217027000
6,2019-01-23,110191,1217027000
0,2019-01-24,110191,1217027000
1,2019-01-25,110191,1217027000
0,2019-01-26,110191,1217027000
7,2019-01-28,110191,1217027000
2,2019-01-29,110191,1217027000
2,2019-01-30,110191,1217027000
4,2019-01-31,110191,1217027000
3,2019-02-01,110191,1217027000
2,2019-02-02,110191,1217027000
4,2019-02-03,110191,1217027000
0,2019-02-04,110191,1217027000
1,2019-02-05,110191,1217027000
4,2019-02-06,110191,1217027000
4,2019-02-07,110191,1217027000
8,2019-02-08,110191,1217027000
6,2019-02-09,110191,1217027000
4,2019-02-11,110191,1217027000
5,2019-02-12,110191,1217027000
4,2019-02-13,110191,1217027000
9,2019-02-14,110191,1217027000
2,2019-02-15,110191,1217027000
6,2019-02-16,110191,1217027000
3,2019-02-17,110191,1217027000
5,2019-02-18,110191,1217027000
3,2019-02-19,110191,1217027000
5,2019-02-20,110191,1217027000
3,2019-02-21,110191,1217027000
6,2019-02-22,110191,1217027000
2,2019-02-23,110191,1217027000
6,2019-02-25,110191,1217027000
7,2019-02-26,110191,1217027000
2,2019-02-27,110191,1217027000
2,2019-02-28,110191,1217027000
5,2019-03-01,110191,1217027000
4,2019-03-02,110191,1217027000
5,2019-03-03,110191,1217027000
5,2019-03-04,110191,1217027000
6,2019-03-05,110191,1217027000
8,2019-03-06,110191,1217027000
5,2019-03-07,110191,1217027000
7,2019-03-08,110191,1217027000
4,2019-03-09,110191,1217027000
6,2019-03-11,110191,1217027000
2,2019-03-12,110191,1217027000
3,2019-03-13,110191,1217027000
4,2019-03-14,110191,1217027000
9,2019-03-15,110191,1217027000
4,2019-03-16,110191,1217027000
2,2019-03-17,110191,1217027000
3,2019-03-18,110191,1217027000
1,2019-03-19,110191,1217027000
4,2019-03-20,110191,1217027000
3,2019-03-21,110191,1217027000
3,2019-03-22,110191,1217027000
4,2019-03-23,110191,1217027000
1,2019-03-25,110191,1217027000
7,2019-03-26,110191,1217027000
5,2019-03-27,110191,1217027000
1,2019-03-28,110191,1217027000
6,2019-03-29,110191,1217027000
3,2019-03-30,110191,1217027000
4,2019-03-31,110191,1217027000
2,2019-04-01,110191,1217027000
6,2019-04-02,110191,1217027000
4,2019-04-03,110191,1217027000
8,2019-04-04,110191,1217027000
4,2019-04-05,110191,1217027000
3,2019-04-06,110191,1217027000
8,2019-04-07,110191,1217027000
5,2019-04-08,110191,1217027000
9,2019-04-09,110191,1217027000
4,2019-04-10,110191,1217027000
4,2019-04-11,110191,1217027000
4,2019-04-12,110191,1217027000
0,2019-04-13,110191,1217027000
12,2019-04-15,110191,1217027000
5,2019-04-16,110191,1217027000
4,2019-04-17,110191,1217027000
2,2019-04-18,110191,1217027000
6,2019-04-19,110191,1217027000
4,2019-04-20,110191,1217027000
7,2019-04-21,110191,1217027000
6,2019-04-22,110191,1217027000
1,2019-04-23,110191,1217027000
6,2019-04-24,110191,1217027000
1,2019-04-25,110191,1217027000
7,2019-04-26,110191,1217027000
1,2019-04-27,110191,1217027000
7,2019-04-29,110191,1217027000
0,2019-04-30,110191,1217027000
0,2019-05-01,110191,1217027000
6,2019-05-02,110191,1217027000
3,2019-05-03,110191,1217027000
4,2019-05-04,110191,1217027000
5,2019-05-05,110191,1217027000
2,2019-05-06,110191,1217027000
7,2019-05-07,110191,1217027000
6,2019-05-08,110191,1217027000
5,2019-05-09,110191,1217027000
2,2019-05-10,110191,1217027000
2,2019-05-11,110191,1217027000
7,2019-05-13,110191,1217027000
4,2019-05-14,110191,1217027000
7,2019-05-15,110191,1217027000
1,2019-05-16,110191,1217027000
4,2019-05-17,110191,1217027000
2,2019-05-18,110191,1217027000
2,2019-05-19,110191,1217027000
5,2019-05-20,110191,1217027000
8,2019-05-21,110191,1217027000
2,2019-05-22,110191,1217027000
1,2019-05-23,110191,1217027000
2,2019-05-24,110191,1217027000
2,2019-05-25,110191,1217027000
12,2019-05-27,110191,1217027000
2,2019-05-28,110191,1217027000
2,2019-05-29,110191,1217027000
0,2019-05-30,110191,1217027000
8,2019-05-31,110191,1217027000
6,2019-06-01,110191,1217027000
3,2019-06-02,110191,1217027000
2,2019-06-03,110191,1217027000
4,2019-06-04,110191,1217027000
2,2019-06-05,110191,1217027000
0,2019-06-06,110191,1217027000
7,2019-06-07,110191,1217027000
4,2019-06-08,110191,1217027000
5,2019-06-10,110191,1217027000
6,2019-06-11,110191,1217027000
3,2019-06-12,110191,1217027000
2,2019-06-13,110191,1217027000
4,2019-06-14,110191,1217027000
4,2019-06-15,110191,1217027000
4,2019-06-16,110191,1217027000
5,2019-06-17,110191,1217027000
5,2019-06-18,110191,1217027000
4,2019-06-19,110191,1217027000
1,2019-06-20,110191,1217027000
5,2019-06-21,110191,1217027000
6,2019-06-22,110191,1217027000
4,2019-06-24,110191,1217027000
2,2019-06-25,110191,1217027000
4,2019-06-26,110191,1217027000
5,2019-06-27,110191,1217027000
3,2019-06-28,110191,1217027000
3,2019-06-29,110191,1217027000
3,2019-06-30,110191,1217027000
6,2019-07-01,110191,1217027000
5,2019-07-02,110191,1217027000
3,2019-07-03,110191,1217027000
3,2019-07-04,110191,1217027000
3,2019-07-05,110191,1217027000
4,2019-07-06,110191,1217027000
2,2019-07-07,110191,1217027000
6,2019-07-08,110191,1217027000
4,2019-07-09,110191,1217027000
3,2019-07-10,110191,1217027000
5,2019-07-11,110191,1217027000
1,2019-07-12,110191,1217027000
7,2019-07-13,110191,1217027000
3,2019-07-15,110191,1217027000
4,2019-07-16,110191,1217027000
5,2019-07-17,110191,1217027000
4,2019-07-18,110191,1217027000
6,2019-07-19,110191,1217027000
4,2019-07-20,110191,1217027000
4,2019-07-21,110191,1217027000
3,2019-07-22,110191,1217027000
2,2019-07-23,110191,1217027000
5,2019-07-24,110191,1217027000
4,2019-07-25,110191,1217027000
2,2019-07-26,110191,1217027000
9,2019-07-27,110191,1217027000
0,2019-07-29,110191,1217027000
5,2019-07-30,110191,1217027000
2,2019-07-31,110191,1217027000
7,2019-08-01,110191,1217027000
3,2019-08-02,110191,1217027000
6,2019-08-03,110191,1217027000
1,2019-08-04,110191,1217027000
4,2019-08-05,110191,1217027000
4,2019-08-06,110191,1217027000
7,2019-08-07,110191,1217027000
2,2019-08-08,110191,1217027000
7,2019-08-09,110191,1217027000
2,2019-08-10,110191,1217027000
4,2019-08-12,110191,1217027000
7,2019-08-13,110191,1217027000
4,2019-08-14,110191,1217027000
5,2019-08-15,110191,1217027000
4,2019-08-16,110191,1217027000
1,2019-08-17,110191,1217027000
4,2019-08-18,110191,1217027000
7,2019-08-19,110191,1217027000
3,2019-08-20,110191,1217027000
1,2019-08-21,110191,1217027000
4,2019-08-22,110191,1217027000
5,2019-08-23,110191,1217027000
2,2019-08-24,110191,1217027000
8,2019-08-26,110191,1217027000
0,2019-08-27,110191,1217027000
6,2019-08-28,110191,1217027000
6,2019-08-29,110191,1217027000
4,2019-08-30,110191,1217027000
8,2019-08-31,110191,1217027000
13,2019-09-01,110191,1217027000
14,2019-09-02,110191,1217027000
4,2019-09-03,110191,1217027000
4,2019-09-04,110191,1217027000
3,2019-09-05,110191,1217027000
3,2019-09-06,110191,1217027000
3,2019-09-07,110191,1217027000
7,2019-09-09,110191,1217027000
3,2019-09-10,110191,1217027000
0,2019-09-11,110191,1217027000
3,2019-09-12,110191,1217027000
0,2019-09-13,110191,1217027000
10,2019-09-14,110191,1217027000
